grp_id,upc14,upc12,category,brand,name,price
151,00033776100803,033776100803,GROCERY,Earth Balance,Earth Balance Natural Peanut Butter And Flaxseed Creamy,12
152,00045587547104,045587547104,GROCERY,Looza,Looza Mango Juice Drink,11
153,00051000199447,051000199447,GROCERY,Campbell's Go,Campbell's Go Soup Coconut Curry With Chicken & Shitake Mushrooms,13
154,00013409352311,013409352311,GROCERY,Sweet Baby Ray's,Sweet Baby Ray's Barbecue Sauce,9
155,00019800036591,019800036591,HOMEGOODS,Renuzit,Renuzit Gel Air Freshener Original,8
156,00054800344475,054800344475,GROCERY,Uncle Ben's,Uncle Ben's Roasted Garlic Ready Whole Grain Rice Medley,3
157,00073171006232,073171006232,GROCERY,Howe,Howe Gummi Sour Brites,1
158,00044000004149,044000004149,GROCERY,Ritz Bits,Nabisco Ritz Bits Cheese Cracker Sandwiches,6
159,00071072021804,071072021804,GROCERY,Alessi,Alessi Balsamic Reduction Traditional Balsamic,6
160,00041167413128,041167413128,MEDICINEOTC,Allegra,Allegra Allergy 12 Hour Relief Tablets - 12 Ct,44
161,00010900633376,010900633376,HOMEGOODS,Reynolds,Reynolds Staybrite Baking Cups Flowers - 36 Ct,19
162,00052100013848,052100013848,GROCERY,Mccormick,Mccormick Grill Mates Brown Sugar Bourbon Marinade,12
163,00688267132667,688267132667,GROCERY,Ahold,Ahold Cocoa Magic Cereal,2
164,00744160220051,744160220051,GROCERY,Cocktail,Cocktail Rx Frozen Cocktail Cosmopolitan,12
165,00033776011895,033776011895,GROCERY,Earth Balance,Earth Balance Natural Buttery Spread Soy Free,14
166,00046704063316,046704063316,GROCERY,T.g.i. Friday's,T.g.i Friday's Poppers Cream Cheese Stuffed Jalapenos,3
167,00070158008203,070158008203,HOMEGOODS,Krazy Glue,Instant Krazy Glue - 4 Ct,9
168,00051000075017,051000075017,GROCERY,Pepperidge Farm,Pepperidge Farm Puff Pastry Turnovers Apple - 4 Ct,12
170,00051000150769,051000150769,GROCERY,Campbell's,Campbell's Soup On The Go Chicken & Star Shaped Pasta Soup,5
171,00025000008054,025000008054,GROCERY,Hi-c,Hi-c Boppin' Strawberry Fruit Juice Boxes- 10 Pk,9
172,00072799831400,072799831400,GROCERY,Werther's Original,Werther's Original Sugar Free Hard Candies,14
173,00023100017792,023100017792,GROCERY,Cesar,Cesar Canine Cuisine Filet Mignon Flavor,9
174,00627975010164,627975010164,FOODPETS,Freshpet,Freshpet Chilly Wags Natural Vanilla Flavor Frozen Treats For Dogs - 4 Ct,11
175,00738912022437,738912022437,GROCERY,Boston Market,Boston Market Spaghetti With Meatballs,13
176,00077544000506,077544000506,GROCERY,Osem,Osem Soup & Seasoning Mix Consomme,3
177,00041520894281,041520894281,OFFICESUPPLIES,Smart Living,Smart Living Assorted Binder Clips - 10 Ct,12
178,00721134700245,721134700245,GROCERY,Golden Krust,Golden Krust Jamaican Style Spicy Beef Patties - 2 Ct,4
179,00024182000894,024182000894,GROCERY,Eden Organic,Eden Organic Shelled & Dry Roasted Pistachios,13
180,00052100025780,052100025780,GROCERY,Mccormick,Mccormick Grill Mates Mesquite Marinade,6
181,00635519115015,635519115015,GROCERY,Urban Accents,Urban Accents Fisherman's Wharf Seafood Seasoning,9
182,00025600002247,025600002247,HOMEGOODS,Tastykake,Tastykake Cream Filled Koffee Kake Cupcakes Family Pack - 12 Ct,18
183,00041390000034,041390000034,GROCERY,Kikkoman,Kikkoman Soy Sauce,6
184,00041271024883,041271024883,GROCERY,International Delight,International Delight Coffee Creamer Irish Cream,11
185,00237194000008,237194000008,GROCERY,Ahold,Ahold Honey Ham - Water Added,8
186,00041520001641,041520001641,PERSONALCARE,Ahold,Ahold Fitness Grape Creatine,12
187,00643843200024,643843200024,GROCERY,Premier Protein,Premier Protein Crisp Crunchy Protein Bar Peanut Butter Caramel - 6 Ct,8
188,00038861090595,038861090595,HOMEGOODS,Whitmor,Whitmor Stacking Shelf White Grid Medium,7
189,00016000147072,016000147072,GROCERY,Fruit Gushers,Fruit Gushers Fruit Flavored Snacks Value Pack - 12 Ct,12
190,00079400188977,079400188977,PERSONALCARE,Suave,Suave Naturals Everlasting Sunshine Shampoo,14
191,00043695103564,043695103564,GROCERY,Hot Pockets,Hot Pockets Sandwiches Cheeseburgers - 4 Ct,4
192,00020735112298,020735112298,GROCERY,Turkey Hill,Turkey Hill Premium Ice Cream Getrude Hawk Chocolates Box Of Chocolates,2
193,00870397001603,870397001603,GROCERY,Currant Affair,Currant Affair Black Currant Cranberry Juice,7
194,00022506474703,022506474703,MEDICINEOTC,Spectrum Essentials,Spectrum Essentials Prenatal Dha Softgels - 60 Ct,29
195,00073416020054,073416020054,GROCERY,Lundberg,Lundberg Risotto Butternut Squash,7
196,00074699030167,074699030167,GROCERY,Twin Dragon,Twin Dragon Cookies Almond Chinese Style,2
197,00015000070038,015000070038,GROCERY,Gerber,Gerber Multigrain Cereal,2
198,00749826539010,749826539010,GROCERY,Pure Protein,Pure Protein Soft Baked Protein Bar Double Double Chocolate Vanilla Crunch,13
199,00792850233997,792850233997,GROCERY,Burt's Bees,Burt's Bees Green Tea & Lemongrass Hand Soap,2
200,00074401760320,074401760320,GROCERY,Riceselect,Rice Select Royal Blend Whole Grain,8
201,00025800023196,025800023196,GROCERY,Weight Watchers,Weight Watchers Smart Ones Smart Delights Strawberry Shortcake - 4 Ct,12
202,00030000065075,030000065075,GROCERY,Cap'n Crunch,Cap'n Crunch's Peanut Butter Crunch Cereal,3
203,00073490129414,073490129414,GROCERY,Kedem,Kedem Kids Animal Cookies,5
204,00051141915302,051141915302,GROCERY,Scotch,Scotch Duct Tape Pearl White,9
205,00075717952089,075717952089,GROCERY,Rienzi,Rienzi White Clam Italian Style Pasta Sauce,10
206,00020662000040,020662000040,GROCERY,Newman's Own,Newman's Own Lite Italian Dressing,13
207,00039978007506,039978007506,GROCERY,Bobs Red Mill,Flour Gf Meal Hzlnut,14
208,00731493040005,731493040005,GROCERY,Graeter's,Graeter's Ice Cream Peppermint Stick,6
209,00014100074472,014100074472,GROCERY,Pepperidge Farm,Pepperidge Farm Entertaining Quartet Distinctive Crackers,5
210,00898425001050,898425001050,GROCERY,Lifestyle Foods,Lifestyle Foods Salad Blt With Ranch,4
211,00810757010203,810757010203,GROCERY,Bonta D' Italia,Schar Bonta D' Italia Anellini Gluten-free,6
212,00879890000113,879890000113,GROCERY,Crunchmaster,Crunchmaster Multi-grain Sea Salt Crackers,7
213,00041200097018,041200097018,GROCERY,Jays,Jays Pork Skins,7
214,00028989491923,028989491923,GROCERY,Morningstar,Morningstar Farms Grillers California Turk'y Veggie Burgers - 4 Ct,5
215,00744473470334,744473470334,GROCERY,So Delicious,So Delicious Dairy Free Coconut Milk Frozen Dessert Coconut,3
216,00037000071297,037000071297,PERSONALCARE,Head & Shoulders,Head & Shoulders 2 In1 Smooth & Silky Dandruff Shampoo + Conditioner,11
217,00727806012289,727806012289,GROCERY,Dominex,Dominex Veggie Fries Italian Style Eggplant Fries,15
218,00023923330054,023923330054,GROCERY,Earth's Best,Earth's Best Organic Stage 2 Orange Banana Baby Food Puree,12
219,00720947004359,720947004359,PERSONALCARE,Soft & Precious,Soft Precious Lavender & Chamomile Nursery Jelly,13
220,00792850320994,792850320994,PERSONALCARE,Burt's Bees,Burt's Bees Naturally Ageless Line Diminishing Day Lotion,13
221,00083322015815,083322015815,GROCERY,Alpina,Alpina Revive Blueberry Non-fat Greek Yogurt + Antioxidant Berries,10
222,00605806028243,605806028243,GROCERY,Green Giant,Green Giant Fresh Rosemary,2
223,00023700014054,023700014054,GROCERY,Tyson,Tyson Any'tizers Chicken Bites Boneless Buffalo Style,8
224,00078300057857,078300057857,PERSONALCARE,Playtex,Playtex Nurser Naturalatch Silicone Nipples 3m+,8
225,00058449860037,058449860037,GROCERY,Envirokidz,Envirokidz Organic Koala Crisp Cereal,1
226,00060795871933,060795871933,GROCERY,Chef Express,Chef Express Pork Back Ribs Fully Cooked,11
227,00898115002329,898115002329,MEDICINEOTC,Zarbee's,Zarbee's Naturals Children's Cough Syrup Nighttime Natural Grape Flavor,23
228,00052100005089,052100005089,GROCERY,Mccormick,Mccormick Celery Salt,6
229,00044000022822,044000022822,GROCERY,Ritz,Nabisco Ritz Crackerfuls Classic Cheddar Filled Crackers - 6 Ct,3
230,00051700756834,051700756834,HOMEGOODS,Finish,Jet-dry Finish Rinse Agent Green Apple Scent,15
231,00014800645323,014800645323,GROCERY,Hawaiian Punch,Hawaiian Punch Lemon Berry Squeeze - 6 Pk,2
232,00043194385737,043194385737,HOMEGOODS,Scunci,Scunci No-slip Grip  Evolution Hair Ties Assorted Colors - 28 Ct,7
233,00829274007108,829274007108,FOODPETS,Meow Mix,Meow Mix Kitten Li'l Nibbles,5
234,00799210434018,799210434018,GROCERY,Bionaturae,Bionaturae Organic Spaghetti Gluten Free,2
235,00021000006892,021000006892,GROCERY,Kraft,Kraft Philadelphia Italian Cheese & Herb Cooking Creme,13
236,00041520875983,041520875983,TOYSPETS,Companion,Companion Cat Toy Mouse Duo - 2 Ct,9
237,00856414001092,856414001092,GROCERY,Mayte,Mayte Platanitos Plantain Chips Garlic,11
238,00070670000495,070670000495,GROCERY,Reese,Reese Whole Water Chestnuts,4
239,00025484006898,025484006898,GROCERY,Nasoya,Nasoya Tofu Plus Organic Tofu Firm,11
240,00613008733155,613008733155,GROCERY,Arizona,Arizona Arnold Palmer Lite Half & Half Green Tea Lemonade,11
241,00310742016574,310742016574,GROCERY,Softlips,Softlips Cube Lip Protectant Pomegranate Blueberry,4
242,00021131350277,021131350277,GROCERY,Marie Callender's,Marie Callender's Hearty Three Meat Marinara Bake,14
243,00074182289195,074182289195,PERSONALCARE,Softsoap,Softsoap Body Butter Strawberry Smoother Body Smoothing Wash,6
244,00041520021878,041520021878,GROCERY,Companion,Ahold Companion Smoky Hambone,8
245,00688267007538,688267007538,HOMEGOODS,Pure Power,Pure Power Tall Kitchen Bags Handle Tie 13 Gal - 26 Bags,14
246,00075050006241,075050006241,GROCERY,House Of Tsang,House Of Tsang Flavoring Oil Pure Sesame Seed Oil,5
247,00052500024031,052500024031,GROCERY,Sauer's,Sauer's Slow Cooker Mix Chili,4
248,00075609191619,075609191619,PERSONALCARE,Olay,Olay Fresh Effects S'wipe Out! Refreshing Make-up Removal Cloths 20 Count,13
249,00242008000006,242008000006,GROCERY,Hp Cookie Company,Hp Cookie Company Fancy Cookie Mix,11
250,00058496019525,058496019525,FOODPETS,Pedigree,Pedigree Jumbone Small/medium Snack Food For Dogs - 2 Ct,15
251,00071153785731,071153785731,HOMEGOODS,Stp,Stp Gas Treatment,20
252,00024000522539,024000522539,GROCERY,Del Monte,Del Monte Diced Apples & Pears In Extra Light Syrup With Caramel Flavor - 4 Ct,13
253,00037014242492,037014242492,GROCERY,Endangered Species,Endangered Species Chocolate Milk Chocolate With Almonds Bar Natural - Sandhill Crane,1
254,00688267033742,688267033742,GROCERY,Ahold,Ahold Conversation Hearts Candy,8
255,00000000000000,000000000000,GROCERY,Reddi Gourmet,Reddi Gourmet Chicken Breast Italian Style Panko Breaded Boneless Skinless - 4 Ct,11
256,00041548751504,041548751504,GROCERY,Edy's,Edy's Outshine Fruit Bars Mango - 6 Ct,13
257,00034000114221,034000114221,GROCERY,Hershey's,Hershey's Special Dark Pieces Dark Chocolate,6
258,00031604026622,031604026622,MEDICINEOTC,Nature Made,Nature Made Fish Oil Liquid Softgels 1000mg - 90 Ct,42
259,00041520879806,041520879806,PERSONALCARE,Careone,Careone Clifford The Big Red Dog Chunky Grip Toothbrush Extra Soft,17
260,00610358991020,610358991020,GROCERY,Deerfields Gluten Free,Triple Chip Gluten Free Cookies,14
261,00041520012807,041520012807,GROCERY,Companion,Companion Dog Toy Plush Bone Puppy Toy With Squeaker,2
262,00761809039089,761809039089,PERSONALCARE,Firstline,Firstline Evolve Conditioning Cap Platinum,20
263,00044224023841,044224023841,PERSONALCARE,Afterbite,Afterbite The Itch Eraser Soothing Cream Kids,8
264,00705105512419,705105512419,GROCERY,Flavrz,Flavrz Tropica Drink Mix Pouches - 6 Ct,10
265,00014100089476,014100089476,GROCERY,Pepperidge Farm,Pepperidge Farm Baked Naturals Sesame Sticks,14
266,00077260092021,077260092021,GROCERY,Russell Stover,Russell Stover Assorted Fine Chocolates,1
267,00041780001566,041780001566,GROCERY,Utz,Utz Kettle Classics Maui Bbq Crunchy Potato Chips,13
268,00070074580500,070074580500,GROCERY,Pediasure,Pediasure Shake Vanilla - 6 Ct,12
269,00011509003676,011509003676,PERSONALCARE,Vagisil,Vagisil Medicated Anti-itch Creme Regular Strength,19
270,00717489750028,717489750028,PERSONALCARE,Milani,Milani Illuminating Face Powder #02 Hermosa Rose,11
271,00052100107790,052100107790,GROCERY,Mccormick,Mccormick Chili Tex-mex Seasoning Mix,9
272,00092630010009,092630010009,GROCERY,Mother's Cupboard,Mother's Cupboard Chocolate Chip Cookie Dough,5
273,00718122681723,718122681723,GROCERY,Lillie Q's,Lillie's Q Barbeque Sauces & Rubs Hot Smoky,2
274,00028400056588,028400056588,GROCERY,Lay's,Lay's Potato Chips Classic - 6 Ct,8
275,00024100704965,024100704965,GROCERY,Cheez-it,Cheez-it Baked Snack Crackers White Cheddar,9
276,00041520203557,041520203557,GROCERY,Giant,Giant Roasted No Salt Peanuts,1
277,00072900000497,072900000497,GROCERY,Rubinstein's,Rubinstein's Wild Alaska Red Salmon,13
278,00688267091025,688267091025,GROCERY,Ahold,Ahold Quiche Lorraine,4
279,00761318046998,761318046998,PERSONALCARE,Revlon,Revlon Coutoure Hair Accessories Elastics - 9 Ct,9
280,00079927020217,079927020217,GROCERY,Unique,"Unique ""splits"" Split-open Pretzel Extra Dark",15
281,00022796918741,022796918741,PERSONALCARE,Ogx,Ogx Body Wash Hydrating Argan Oil Of Morocco,13
282,00028400028196,028400028196,GROCERY,Doritos,Doritos Nacho Cheese Tortilla Chips,9
283,00183791000012,183791000012,GROCERY,Weight Watchers,Weight Watchers Bread 100% Whole Wheat,6
284,00893772001033,893772001033,GROCERY,Wrench,Wrench Mints Sugar-free Candy Cane Peppermint Flavor Box,4
285,00312843541207,312843541207,MEDICINEOTC,Phillips,Phillips' Colon Health Daily Probiotic Supplement Capsules - 60 Ct,40
286,00070670008231,070670008231,GROCERY,Davinci,Davinci Sun Dried Tomato Pesto,10
287,00341520319594,341520319594,PERSONALCARE,Careone,Careone Medicated Jock Itch Spray,13
288,00028400071864,028400071864,GROCERY,Ruffles,Ruffles Baked! Cheddar & Sour Cream Potato Crisps,4
289,00305210013001,305210013001,PERSONALCARE,Pond's,Pond's Cold Cream Cleanser,5
290,00078000019636,078000019636,GROCERY,Schweppes,Schweppes Sparkling Seltzer Water Orange - 12 Ct,4
291,00020662003461,020662003461,GROCERY,Newman's Own,Newman's Own Dressing Lite Sun Dried Tomato,10
292,00688267001161,688267001161,GROCERY,Acadia,Acadia Sparkling Spring Water Raspberry Lime - 6 Pk,13
293,00023923700284,023923700284,GROCERY,Earth's Best,Earth's Best Organic Stage 3 Spring Vegetable & Pasta,8
294,00818512014053,818512014053,GROCERY,Sprout,Sprout Organic Toddler Puree Tropical Oatmeal With Greek Yogurt,9
295,00084253284264,084253284264,GROCERY,Imagine,Almond Dream Vnla Bite,11
296,00043168908795,043168908795,HOMEGOODS,Ge,Ge Soft White 40 Watts Decorative Light Bulb,10
297,00309972330109,309972330109,PERSONALCARE,Revlon,Revlon 33010 Toenail Clip,13
298,00884912113139,884912113139,GROCERY,Bran Flakes,Post Bran Flakes Cereal,12
299,00072140015633,072140015633,GROCERY,Nivea,Nivea A Kiss Of Care & Color Lip Care Sheer Caramel,7
300,00747599607646,747599607646,GROCERY,Ghirardelli,Ghirardelli Chocolate Milk & Carmel Bar,11
